"Department","DepartmentName","Tier","Sequence","Track","Folder","SourceTrack"
"00-All-Departments","All Departments (Support Services)","tier-1","1","12","00-All-Departments/tier-1/01-12-school-college-projects","12-school-college-projects.md"
"00-All-Departments","All Departments (Support Services)","tier-1","2","13","00-All-Departments/tier-1/02-13-project-report-thesis-writing","13-project-report-thesis-writing.md"
"00-All-Departments","All Departments (Support Services)","tier-1","3","14","00-All-Departments/tier-1/03-14-career-development-soft-skills","14-career-development-soft-skills.md"
"00-All-Departments","All Departments (Support Services)","tier-3","1","49","00-All-Departments/tier-3/01-49-industrial-safety","49-industrial-safety.md"
"01-CSE","Computer Science Engineering","tier-1","1","1","01-CSE/tier-1/01-01-full-stack-development","01-full-stack-development.md"
"01-CSE","Computer Science Engineering","tier-1","2","2","01-CSE/tier-1/02-02-database-technologies","02-database-technologies.md"
"01-CSE","Computer Science Engineering","tier-1","3","3","01-CSE/tier-1/03-03-programming-languages","03-programming-languages.md"
"01-CSE","Computer Science Engineering","tier-1","4","4","01-CSE/tier-1/04-04-mobile-app-development","04-mobile-app-development.md"
"01-CSE","Computer Science Engineering","tier-1","5","5","01-CSE/tier-1/05-05-ai-ml-data-science","05-ai-ml-data-science.md"
"01-CSE","Computer Science Engineering","tier-1","6","6","01-CSE/tier-1/06-06-cybersecurity-ethical-hacking","06-cybersecurity-ethical-hacking.md"
"01-CSE","Computer Science Engineering","tier-1","7","7","01-CSE/tier-1/07-07-cloud-devops-server","07-cloud-devops-server.md"
"01-CSE","Computer Science Engineering","tier-1","8","8","01-CSE/tier-1/08-08-cloud-platforms-aws-azure-gcp","08-cloud-platforms-aws-azure-gcp.md"
"01-CSE","Computer Science Engineering","tier-1","9","9","01-CSE/tier-1/09-09-ui-ux-web-design","09-ui-ux-web-design.md"
"01-CSE","Computer Science Engineering","tier-1","10","10","01-CSE/tier-1/10-10-office-suite-tally-business-tools","10-office-suite-tally-business-tools.md"
"01-CSE","Computer Science Engineering","tier-1","11","11","01-CSE/tier-1/11-11-digital-marketing-promotion","11-digital-marketing-promotion.md"
"01-CSE","Computer Science Engineering","tier-1","12","15","01-CSE/tier-1/12-15-devops-engineering","15-devops-engineering.md"
"01-CSE","Computer Science Engineering","tier-1","13","16","01-CSE/tier-1/13-16-data-analytics","16-data-analytics.md"
"01-CSE","Computer Science Engineering","tier-1","14","17","01-CSE/tier-1/14-17-prompt-engineering","17-prompt-engineering.md"
