"Department","DepartmentName","Tier","Sequence","Track","PdfFile","SyllabusFolder","SourceTrack"
"00-All-Departments","All Departments (Support Services)","tier-1","1","12","00-All-Departments/tier-1/pdf/01-12-school-college-projects.pdf","00-All-Departments/tier-1/syllabus/01-12-school-college-projects","12-school-college-projects.md"
"00-All-Departments","All Departments (Support Services)","tier-1","2","13","00-All-Departments/tier-1/pdf/02-13-project-report-thesis-writing.pdf","00-All-Departments/tier-1/syllabus/02-13-project-report-thesis-writing","13-project-report-thesis-writing.md"
"00-All-Departments","All Departments (Support Services)","tier-1","3","14","00-All-Departments/tier-1/pdf/03-14-career-development-soft-skills.pdf","00-All-Departments/tier-1/syllabus/03-14-career-development-soft-skills","14-career-development-soft-skills.md"
"00-All-Departments","All Departments (Support Services)","tier-3","1","49","00-All-Departments/tier-3/pdf/01-49-industrial-safety.pdf","00-All-Departments/tier-3/syllabus/01-49-industrial-safety","49-industrial-safety.md"
"01-CSE","Computer Science Engineering","tier-1","1","1","01-CSE/tier-1/pdf/01-01-full-stack-development.pdf","01-CSE/tier-1/syllabus/01-01-full-stack-development","01-full-stack-development.md"
"01-CSE","Computer Science Engineering","tier-1","2","2","01-CSE/tier-1/pdf/02-02-database-technologies.pdf","01-CSE/tier-1/syllabus/02-02-database-technologies","02-database-technologies.md"
"01-CSE","Computer Science Engineering","tier-1","3","3","01-CSE/tier-1/pdf/03-03-programming-languages.pdf","01-CSE/tier-1/syllabus/03-03-programming-languages","03-programming-languages.md"
"01-CSE","Computer Science Engineering","tier-1","4","4","01-CSE/tier-1/pdf/04-04-mobile-app-development.pdf","01-CSE/tier-1/syllabus/04-04-mobile-app-development","04-mobile-app-development.md"
"01-CSE","Computer Science Engineering","tier-1","5","5","01-CSE/tier-1/pdf/05-05-ai-ml-data-science.pdf","01-CSE/tier-1/syllabus/05-05-ai-ml-data-science","05-ai-ml-data-science.md"
"01-CSE","Computer Science Engineering","tier-1","6","6","01-CSE/tier-1/pdf/06-06-cybersecurity-ethical-hacking.pdf","01-CSE/tier-1/syllabus/06-06-cybersecurity-ethical-hacking","06-cybersecurity-ethical-hacking.md"
"01-CSE","Computer Science Engineering","tier-1","7","7","01-CSE/tier-1/pdf/07-07-cloud-devops-server.pdf","01-CSE/tier-1/syllabus/07-07-cloud-devops-server","07-cloud-devops-server.md"
